GEOID;NAME;,variable;,estim;ate
36005;190;"4,""Census";Tract;"19.04, Bronx County, New York"",poverty,0"
36005;190;"4,""Census";Tract;"19.04, Bronx County, New York"",population,0"
36047;5040;"1,""Census";Tract;"504.01, Kings County, New York"",med_inc,128443"
36047;5040;"1,""Census";Tract;"504.01, Kings County, New York"",poverty,3171"
36047;5040;"1,""Census";Tract;"504.01, Kings County, New York"",population,3171"
36005;4620;"4,""Census";Tract;"462.04, Bronx County, New York"",med_inc,72088"
36005;4620;"4,""Census";Tract;"462.04, Bronx County, New York"",poverty,6877"
36005;4620;"4,""Census";Tract;"462.04, Bronx County, New York"",population,6891"
36081;6570;"3,""Census";Tract;"657.03, Queens County, New York"",med_inc,103288"
36081;6570;"3,""Census";Tract;"657.03, Queens County, New York"",poverty,3057"
36081;6570;"3,""Census";Tract;"657.03, Queens County, New York"",population,3057"
36047;5730;"0,""Census";Tract;"573, Kings County, New York"",med_inc,93036"
36047;5730;"0,""Census";Tract;"573, Kings County, New York"",poverty,2535"
36047;5730;"0,""Census";Tract;"573, Kings County, New York"",population,2545"
36047;7900;"1,""Census";Tract;"790.01, Kings County, New York"",med_inc,97576"
36047;7900;"1,""Census";Tract;"790.01, Kings County, New York"",poverty,1747"
36047;7900;"1,""Census";Tract;"790.01, Kings County, New York"",population,1747"
36081;1410;"0,""Census";Tract;"1141, Queens County, New York"",med_inc,106705"
36081;1410;"0,""Census";Tract;"1141, Queens County, New York"",poverty,2484"
36081;1410;"0,""Census";Tract;"1141, Queens County, New York"",population,2491"
36005;2150;"2,""Census";Tract;"215.02, Bronx County, New York"",med_inc,26176"
36005;2150;"2,""Census";Tract;"215.02, Bronx County, New York"",poverty,6605"
36005;2150;"2,""Census";Tract;"215.02, Bronx County, New York"",population,6772"
36081;7190;"0,""Census";Tract;"719, Queens County, New York"",med_inc,49674"
36081;7190;"0,""Census";Tract;"719, Queens County, New York"",poverty,2911"
36081;7190;"0,""Census";Tract;"719, Queens County, New York"",population,2911"
36005;2090;"0,""Census";Tract;"209, Bronx County, New York"",med_inc,39489"
36005;2090;"0,""Census";Tract;"209, Bronx County, New York"",poverty,4997"
36005;2090;"0,""Census";Tract;"209, Bronx County, New York"",population,4997"
36047;1950;"0,""Census";Tract;"195, Kings County, New York"",med_inc,96106"
36047;1950;"0,""Census";Tract;"195, Kings County, New York"",poverty,3405"
36047;1950;"0,""Census";Tract;"195, Kings County, New York"",population,3405"
36081;3670;"0,""Census";Tract;"1367, Queens County, New York"",med_inc,86470"
36081;3670;"0,""Census";Tract;"1367, Queens County, New York"",poverty,6585"
36081;3670;"0,""Census";Tract;"1367, Queens County, New York"",population,6585"
36081;1840;"1,""Census";Tract;"184.01, Queens County, New York"",med_inc,50446"
36081;1840;"1,""Census";Tract;"184.01, Queens County, New York"",poverty,2158"
36081;1840;"1,""Census";Tract;"184.01, Queens County, New York"",population,2158"
36047;2590;"2,""Census";Tract;"259.02, Kings County, New York"",med_inc,20045"
36047;2590;"2,""Census";Tract;"259.02, Kings County, New York"",poverty,3672"
36047;2590;"2,""Census";Tract;"259.02, Kings County, New York"",population,3694"
36061;640;"0,""Census";Tract;"64, New York County, New York"",med_inc,102312"
36061;640;"0,""Census";Tract;"64, New York County, New York"",poverty,7087"
36061;640;"0,""Census";Tract;"64, New York County, New York"",population,7415"
36047;3150;"0,""Census";Tract;"315, Kings County, New York"",med_inc,78851"
36047;3150;"0,""Census";Tract;"315, Kings County, New York"",poverty,5342"
36047;3150;"0,""Census";Tract;"315, Kings County, New York"",population,5348"
36047;7720;"0,""Census";Tract;"772, Kings County, New York"",med_inc,83555"
36047;7720;"0,""Census";Tract;"772, Kings County, New York"",poverty,3536"
36047;7720;"0,""Census";Tract;"772, Kings County, New York"",population,3560"
36005;3670;"0,""Census";Tract;"367, Bronx County, New York"",med_inc,"
36005;3670;"0,""Census";Tract;"367, Bronx County, New York"",poverty,2061"
36005;3670;"0,""Census";Tract;"367, Bronx County, New York"",population,2198"
36005;3240;"0,""Census";Tract;"324, Bronx County, New York"",med_inc,23741"
36005;3240;"0,""Census";Tract;"324, Bronx County, New York"",poverty,3286"
36005;3240;"0,""Census";Tract;"324, Bronx County, New York"",population,3326"
36081;7990;"0,""Census";Tract;"799, Queens County, New York"",med_inc,46273"
36081;7990;"0,""Census";Tract;"799, Queens County, New York"",poverty,3383"
36081;7990;"0,""Census";Tract;"799, Queens County, New York"",population,3401"
36047;3420;"0,""Census";Tract;"342, Kings County, New York"",med_inc,20469"
36047;3420;"0,""Census";Tract;"342, Kings County, New York"",poverty,6530"
36047;3420;"0,""Census";Tract;"342, Kings County, New York"",population,6615"
36081;3270;"0,""Census";Tract;"327, Queens County, New York"",med_inc,55395"
36081;3270;"0,""Census";Tract;"327, Queens County, New York"",poverty,3405"
36081;3270;"0,""Census";Tract;"327, Queens County, New York"",population,3449"
36005;2240;"1,""Census";Tract;"224.01, Bronx County, New York"",med_inc,50262"
36005;2240;"1,""Census";Tract;"224.01, Bronx County, New York"",poverty,2504"
36005;2240;"1,""Census";Tract;"224.01, Bronx County, New York"",population,2517"
36081;8460;"2,""Census";Tract;"846.02, Queens County, New York"",med_inc,73036"
36081;8460;"2,""Census";Tract;"846.02, Queens County, New York"",poverty,1187"
36081;8460;"2,""Census";Tract;"846.02, Queens County, New York"",population,1201"
36081;7790;"5,""Census";Tract;"779.05, Queens County, New York"",med_inc,93579"
36081;7790;"5,""Census";Tract;"779.05, Queens County, New York"",poverty,2696"
36081;7790;"5,""Census";Tract;"779.05, Queens County, New York"",population,2851"
36081;1740;"0,""Census";Tract;"174, Queens County, New York"",med_inc,82300"
36081;1740;"0,""Census";Tract;"174, Queens County, New York"",poverty,2483"
36081;1740;"0,""Census";Tract;"174, Queens County, New York"",population,2483"
36081;430;"0,""Census";Tract;"43, Queens County, New York"",med_inc,22689"
36081;430;"0,""Census";Tract;"43, Queens County, New York"",poverty,2054"
36081;430;"0,""Census";Tract;"43, Queens County, New York"",population,2069"
36047;160;"0,""Census";Tract;"1016, Kings County, New York"",med_inc,106944"
36047;160;"0,""Census";Tract;"1016, Kings County, New York"",poverty,1697"
36047;160;"0,""Census";Tract;"1016, Kings County, New York"",population,1710"
36047;9940;"0,""Census";Tract;"994, Kings County, New York"",med_inc,100266"
36047;9940;"0,""Census";Tract;"994, Kings County, New York"",poverty,2057"
36047;9940;"0,""Census";Tract;"994, Kings County, New York"",population,2057"
36081;1220;"0,""Census";Tract;"122, Queens County, New York"",med_inc,85357"
36081;1220;"0,""Census";Tract;"122, Queens County, New York"",poverty,3504"
36081;1220;"0,""Census";Tract;"122, Queens County, New York"",population,3520"
36047;3060;"0,""Census";Tract;"306, Kings County, New York"",med_inc,48507"
36047;3060;"0,""Census";Tract;"306, Kings County, New York"",poverty,1985"
36047;3060;"0,""Census";Tract;"306, Kings County, New York"",population,2002"
36047;7060;"1,""Census";Tract;"706.01, Kings County, New York"",med_inc,128385"
36047;7060;"1,""Census";Tract;"706.01, Kings County, New York"",poverty,3468"
36047;7060;"1,""Census";Tract;"706.01, Kings County, New York"",population,3468"
36005;4310;"2,""Census";Tract;"431.02, Bronx County, New York"",med_inc,32759"
36005;4310;"2,""Census";Tract;"431.02, Bronx County, New York"",poverty,4601"
36005;4310;"2,""Census";Tract;"431.02, Bronx County, New York"",population,5008"
36047;6780;"0,""Census";Tract;"678, Kings County, New York"",med_inc,89844"
36047;6780;"0,""Census";Tract;"678, Kings County, New York"",poverty,3311"
36047;6780;"0,""Census";Tract;"678, Kings County, New York"",population,3312"
36047;1920;"0,""Census";Tract;"1192, Kings County, New York"",med_inc,85071"
36047;1920;"0,""Census";Tract;"1192, Kings County, New York"",poverty,3421"
36047;1920;"0,""Census";Tract;"1192, Kings County, New York"",population,3421"
36047;5490;"0,""Census";Tract;"549, Kings County, New York"",med_inc,122717"
36047;5490;"0,""Census";Tract;"549, Kings County, New York"",poverty,4536"
36047;5490;"0,""Census";Tract;"549, Kings County, New York"",population,4577"
36081;6410;"1,""Census";Tract;"641.01, Queens County, New York"",med_inc,78403"
36081;6410;"1,""Census";Tract;"641.01, Queens County, New York"",poverty,2530"
36081;6410;"1,""Census";Tract;"641.01, Queens County, New York"",population,2537"
36061;1490;"0,""Census";Tract;"149, New York County, New York"",med_inc,149324"
36061;1490;"0,""Census";Tract;"149, New York County, New York"",poverty,5051"
36061;1490;"0,""Census";Tract;"149, New York County, New York"",population,5412"
36081;3330;"0,""Census";Tract;"1333, Queens County, New York"",med_inc,118562"
36081;3330;"0,""Census";Tract;"1333, Queens County, New York"",poverty,4115"
36081;3330;"0,""Census";Tract;"1333, Queens County, New York"",population,4115"
36005;2190;"0,""Census";Tract;"219, Bronx County, New York"",med_inc,40587"
36005;2190;"0,""Census";Tract;"219, Bronx County, New York"",poverty,945"
36005;2190;"0,""Census";Tract;"219, Bronx County, New York"",population,963"
36085;1700;"7,""Census";Tract;"170.07, Richmond County, New York"",med_inc,93634"
36085;1700;"7,""Census";Tract;"170.07, Richmond County, New York"",poverty,6457"
36085;1700;"7,""Census";Tract;"170.07, Richmond County, New York"",population,6457"
36047;300;"0,""Census";Tract;"30, Kings County, New York"",med_inc,99511"
36047;300;"0,""Census";Tract;"30, Kings County, New York"",poverty,1736"
36047;300;"0,""Census";Tract;"30, Kings County, New York"",population,1736"
36047;9020;"0,""Census";Tract;"902, Kings County, New York"",med_inc,37557"
36047;9020;"0,""Census";Tract;"902, Kings County, New York"",poverty,3443"
36047;9020;"0,""Census";Tract;"902, Kings County, New York"",population,3509"
36005;2300;"0,""Census";Tract;"230, Bronx County, New York"",med_inc,51490"
36005;2300;"0,""Census";Tract;"230, Bronx County, New York"",poverty,2963"
36005;2300;"0,""Census";Tract;"230, Bronx County, New York"",population,2963"
36081;420;"0,""Census";Tract;"42, Queens County, New York"",med_inc,69886"
36081;420;"0,""Census";Tract;"42, Queens County, New York"",poverty,4136"
36081;420;"0,""Census";Tract;"42, Queens County, New York"",population,4187"
36081;2950;"0,""Census";Tract;"295, Queens County, New York"",med_inc,78185"
36081;2950;"0,""Census";Tract;"295, Queens County, New York"",poverty,3953"
36081;2950;"0,""Census";Tract;"295, Queens County, New York"",population,3962"
36047;1700;"0,""Census";Tract;"1170, Kings County, New York"",med_inc,"
36047;1700;"0,""Census";Tract;"1170, Kings County, New York"",poverty,1914"
36047;1700;"0,""Census";Tract;"1170, Kings County, New York"",population,1914"
36005;1620;"0,""Census";Tract;"162, Bronx County, New York"",med_inc,85909"
36005;1620;"0,""Census";Tract;"162, Bronx County, New York"",poverty,1524"
36005;1620;"0,""Census";Tract;"162, Bronx County, New York"",population,1712"
36081;510;"0,""Census";Tract;"51, Queens County, New York"",med_inc,70313"
36081;510;"0,""Census";Tract;"51, Queens County, New York"",poverty,2294"
36081;510;"0,""Census";Tract;"51, Queens County, New York"",population,2294"
36005;4060;"0,""Census";Tract;"406, Bronx County, New York"",med_inc,45982"
36005;4060;"0,""Census";Tract;"406, Bronx County, New York"",poverty,3990"
36005;4060;"0,""Census";Tract;"406, Bronx County, New York"",population,3997"
36047;3030;"0,""Census";Tract;"303, Kings County, New York"",med_inc,38308"
36047;3030;"0,""Census";Tract;"303, Kings County, New York"",poverty,4936"
36047;3030;"0,""Census";Tract;"303, Kings County, New York"",population,5007"
36005;1490;"0,""Census";Tract;"149, Bronx County, New York"",med_inc,24375"
36005;1490;"0,""Census";Tract;"149, Bronx County, New York"",poverty,4489"
36005;1490;"0,""Census";Tract;"149, Bronx County, New York"",population,4708"
36081;5200;"0,""Census";Tract;"520, Queens County, New York"",med_inc,75625"
36081;5200;"0,""Census";Tract;"520, Queens County, New York"",poverty,1437"
36081;5200;"0,""Census";Tract;"520, Queens County, New York"",population,1457"
36081;470;"0,""Census";Tract;"1047, Queens County, New York"",med_inc,59973"
36081;470;"0,""Census";Tract;"1047, Queens County, New York"",poverty,7009"
36081;470;"0,""Census";Tract;"1047, Queens County, New York"",population,7009"
36047;4920;"0,""Census";Tract;"492, Kings County, New York"",med_inc,72058"
36047;4920;"0,""Census";Tract;"492, Kings County, New York"",poverty,2936"
36047;4920;"0,""Census";Tract;"492, Kings County, New York"",population,2978"
36005;620;"0,""Census";Tract;"62, Bronx County, New York"",med_inc,24769"
36005;620;"0,""Census";Tract;"62, Bronx County, New York"",poverty,6710"
36005;620;"0,""Census";Tract;"62, Bronx County, New York"",population,6710"
36047;1760;"0,""Census";Tract;"176, Kings County, New York"",med_inc,86923"
36047;1760;"0,""Census";Tract;"176, Kings County, New York"",poverty,2602"
36047;1760;"0,""Census";Tract;"176, Kings County, New York"",population,2602"
36081;8610;"0,""Census";Tract;"861, Queens County, New York"",med_inc,52019"
36081;8610;"0,""Census";Tract;"861, Queens County, New York"",poverty,2266"
36081;8610;"0,""Census";Tract;"861, Queens County, New York"",population,2282"
36005;730;"0,""Census";Tract;"73, Bronx County, New York"",med_inc,25619"
36005;730;"0,""Census";Tract;"73, Bronx County, New York"",poverty,4247"
36005;730;"0,""Census";Tract;"73, Bronx County, New York"",population,4301"
36047;4140;"2,""Census";Tract;"414.02, Kings County, New York"",med_inc,51735"
36047;4140;"2,""Census";Tract;"414.02, Kings County, New York"",poverty,2052"
36047;4140;"2,""Census";Tract;"414.02, Kings County, New York"",population,2052"
36061;820;"0,""Census";Tract;"82, New York County, New York"",med_inc,165911"
36061;820;"0,""Census";Tract;"82, New York County, New York"",poverty,3567"
36061;820;"0,""Census";Tract;"82, New York County, New York"",population,3567"
36047;1450;"0,""Census";Tract;"145, Kings County, New York"",med_inc,106667"
36047;1450;"0,""Census";Tract;"145, Kings County, New York"",poverty,4048"
36047;1450;"0,""Census";Tract;"145, Kings County, New York"",population,4048"
36061;650;"0,""Census";Tract;"65, New York County, New York"",med_inc,106561"
36061;650;"0,""Census";Tract;"65, New York County, New York"",poverty,4884"
36061;650;"0,""Census";Tract;"65, New York County, New York"",population,5933"
36081;5620;"0,""Census";Tract;"562, Queens County, New York"",med_inc,87344"
36081;5620;"0,""Census";Tract;"562, Queens County, New York"",poverty,1573"
36081;5620;"0,""Census";Tract;"562, Queens County, New York"",population,1573"
36085;2080;"6,""Census";Tract;"208.06, Richmond County, New York"",med_inc,79744"
36085;2080;"6,""Census";Tract;"208.06, Richmond County, New York"",poverty,2479"
36085;2080;"6,""Census";Tract;"208.06, Richmond County, New York"",population,2514"
36005;540;"0,""Census";Tract;"54, Bronx County, New York"",med_inc,45625"
36005;540;"0,""Census";Tract;"54, Bronx County, New York"",poverty,5638"
36005;540;"0,""Census";Tract;"54, Bronx County, New York"",population,5638"
36081;2830;"0,""Census";Tract;"283, Queens County, New York"",med_inc,71484"
36081;2830;"0,""Census";Tract;"283, Queens County, New York"",poverty,7721"
36081;2830;"0,""Census";Tract;"283, Queens County, New York"",population,7721"
36081;1380;"0,""Census";Tract;"138, Queens County, New York"",med_inc,74083"
36081;1380;"0,""Census";Tract;"138, Queens County, New York"",poverty,3815"
36081;1380;"0,""Census";Tract;"138, Queens County, New York"",population,3819"
36005;3360;"1,""Census";Tract;"336.01, Bronx County, New York"",med_inc,30533"
36005;3360;"1,""Census";Tract;"336.01, Bronx County, New York"",poverty,4890"
36005;3360;"1,""Census";Tract;"336.01, Bronx County, New York"",population,4925"
36047;8380;"0,""Census";Tract;"838, Kings County, New York"",med_inc,85060"
36047;8380;"0,""Census";Tract;"838, Kings County, New York"",poverty,2097"
36047;8380;"0,""Census";Tract;"838, Kings County, New York"",population,2109"
36005;3750;"4,""Census";Tract;"375.04, Bronx County, New York"",med_inc,25417"
36005;3750;"4,""Census";Tract;"375.04, Bronx County, New York"",poverty,3429"
36005;3750;"4,""Census";Tract;"375.04, Bronx County, New York"",population,3641"
36047;1320;"0,""Census";Tract;"1132, Kings County, New York"",med_inc,50149"
36047;1320;"0,""Census";Tract;"1132, Kings County, New York"",poverty,2307"
36047;1320;"0,""Census";Tract;"1132, Kings County, New York"",population,2315"
36005;4050;"2,""Census";Tract;"405.02, Bronx County, New York"",med_inc,38816"
36005;4050;"2,""Census";Tract;"405.02, Bronx County, New York"",poverty,7390"
36005;4050;"2,""Census";Tract;"405.02, Bronx County, New York"",population,7399"
36047;2750;"0,""Census";Tract;"275, Kings County, New York"",med_inc,89464"
36047;2750;"0,""Census";Tract;"275, Kings County, New York"",poverty,5009"
36047;2750;"0,""Census";Tract;"275, Kings County, New York"",population,5031"
36005;1330;"0,""Census";Tract;"133, Bronx County, New York"",med_inc,32326"
36005;1330;"0,""Census";Tract;"133, Bronx County, New York"",poverty,6211"
36005;1330;"0,""Census";Tract;"133, Bronx County, New York"",population,6236"
36047;220;"0,""Census";Tract;"1022, Kings County, New York"",med_inc,72273"
36047;220;"0,""Census";Tract;"1022, Kings County, New York"",poverty,2364"
36047;220;"0,""Census";Tract;"1022, Kings County, New York"",population,2364"
36081;4350;"0,""Census";Tract;"1435, Queens County, New York"",med_inc,109732"
36081;4350;"0,""Census";Tract;"1435, Queens County, New York"",poverty,2553"
36081;4350;"0,""Census";Tract;"1435, Queens County, New York"",population,2553"
36081;6630;"1,""Census";Tract;"663.01, Queens County, New York"",med_inc,116848"
36081;6630;"1,""Census";Tract;"663.01, Queens County, New York"",poverty,2940"
36081;6630;"1,""Census";Tract;"663.01, Queens County, New York"",population,2940"
36061;1630;"0,""Census";Tract;"163, New York County, New York"",med_inc,121569"
36061;1630;"0,""Census";Tract;"163, New York County, New York"",poverty,7575"
36061;1630;"0,""Census";Tract;"163, New York County, New York"",population,7575"
36047;5250;"0,""Census";Tract;"525, Kings County, New York"",med_inc,28050"
36047;5250;"0,""Census";Tract;"525, Kings County, New York"",poverty,3321"
36047;5250;"0,""Census";Tract;"525, Kings County, New York"",population,3321"
36081;7790;"2,""Census";Tract;"779.02, Queens County, New York"",med_inc,92214"
36081;7790;"2,""Census";Tract;"779.02, Queens County, New York"",poverty,5062"
36081;7790;"2,""Census";Tract;"779.02, Queens County, New York"",population,5062"
36081;9990;"0,""Census";Tract;"999, Queens County, New York"",med_inc,"
36081;9990;"0,""Census";Tract;"999, Queens County, New York"",poverty,0"
36081;9990;"0,""Census";Tract;"999, Queens County, New York"",population,0"
36005;3320;"1,""Census";Tract;"332.01, Bronx County, New York"",med_inc,37255"
36005;3320;"1,""Census";Tract;"332.01, Bronx County, New York"",poverty,5306"
36005;3320;"1,""Census";Tract;"332.01, Bronx County, New York"",population,5334"
36047;8060;"0,""Census";Tract;"806, Kings County, New York"",med_inc,62135"
36047;8060;"0,""Census";Tract;"806, Kings County, New York"",poverty,3466"
36047;8060;"0,""Census";Tract;"806, Kings County, New York"",population,3466"
36061;570;"0,""Census";Tract;"57, New York County, New York"",med_inc,198529"
36061;570;"0,""Census";Tract;"57, New York County, New York"",poverty,3007"
36061;570;"0,""Census";Tract;"57, New York County, New York"",population,3016"
36081;1990;"0,""Census";Tract;"1199, Queens County, New York"",population,1618"
36081;2470;"0,""Census";Tract;"1247, Queens County, New York"",med_inc,74922"
36081;2470;"0,""Census";Tract;"1247, Queens County, New York"",poverty,3664"
36081;2470;"0,""Census";Tract;"1247, Queens County, New York"",population,3668"
36081;9390;"0,""Census";Tract;"939, Queens County, New York"",med_inc,83929"
36081;9390;"0,""Census";Tract;"939, Queens County, New York"",poverty,6244"
36081;9390;"0,""Census";Tract;"939, Queens County, New York"",population,6245"
36047;3410;"0,""Census";Tract;"341, Kings County, New York"",med_inc,66357"
36047;3410;"0,""Census";Tract;"341, Kings County, New York"",poverty,2931"
36047;3410;"0,""Census";Tract;"341, Kings County, New York"",population,3240"
36005;440;"0,""Census";Tract;"44, Bronx County, New York"",med_inc,15750"
36005;440;"0,""Census";Tract;"44, Bronx County, New York"",poverty,4365"
36005;440;"0,""Census";Tract;"44, Bronx County, New York"",population,4551"
36005;1250;"0,""Census";Tract;"125, Bronx County, New York"",med_inc,45966"
36005;1250;"0,""Census";Tract;"125, Bronx County, New York"",poverty,4012"
36005;1250;"0,""Census";Tract;"125, Bronx County, New York"",population,4014"
36081;390;"0,""Census";Tract;"1039, Queens County, New York"",med_inc,67023"
36081;390;"0,""Census";Tract;"1039, Queens County, New York"",poverty,7131"
36081;390;"0,""Census";Tract;"1039, Queens County, New York"",population,7132"
36061;2410;"0,""Census";Tract;"241, New York County, New York"",med_inc,56984"
36061;2410;"0,""Census";Tract;"241, New York County, New York"",poverty,8424"
36061;2410;"0,""Census";Tract;"241, New York County, New York"",population,8424"
36061;70;"0,""Census";Tract;"7, New York County, New York"",med_inc,193276"
36061;70;"0,""Census";Tract;"7, New York County, New York"",poverty,8653"
36061;70;"0,""Census";Tract;"7, New York County, New York"",population,8653"
36085;330;"0,""Census";Tract;"33, Richmond County, New York"",med_inc,99750"
36085;330;"0,""Census";Tract;"33, Richmond County, New York"",poverty,3748"
36085;330;"0,""Census";Tract;"33, Richmond County, New York"",population,3758"
36081;790;"0,""Census";Tract;"79, Queens County, New York"",med_inc,99129"
36081;790;"0,""Census";Tract;"79, Queens County, New York"",poverty,2649"
36081;790;"0,""Census";Tract;"79, Queens County, New York"",population,2649"
36005;2410;"0,""Census";Tract;"241, Bronx County, New York"",med_inc,42482"
36005;2410;"0,""Census";Tract;"241, Bronx County, New York"",poverty,6914"
36005;2410;"0,""Census";Tract;"241, Bronx County, New York"",population,6921"
36081;620;"1,""Census";Tract;"62.01, Queens County, New York"",med_inc,61933"
36081;620;"1,""Census";Tract;"62.01, Queens County, New York"",poverty,5920"
36081;620;"1,""Census";Tract;"62.01, Queens County, New York"",population,5920"
36047;5550;"0,""Census";Tract;"555, Kings County, New York"",med_inc,174028"
36047;5550;"0,""Census";Tract;"555, Kings County, New York"",poverty,9345"
36047;5550;"0,""Census";Tract;"555, Kings County, New York"",population,9345"
36005;2200;"0,""Census";Tract;"220, Bronx County, New York"",med_inc,29625"
36005;2200;"0,""Census";Tract;"220, Bronx County, New York"",poverty,1915"
36005;2200;"0,""Census";Tract;"220, Bronx County, New York"",population,1917"
36081;9970;"1,""Census";Tract;"997.01, Queens County, New York"",med_inc,105069"
36081;9970;"1,""Census";Tract;"997.01, Queens County, New York"",poverty,2862"
36081;9970;"1,""Census";Tract;"997.01, Queens County, New York"",population,2880"
36005;2610;"0,""Census";Tract;"261, Bronx County, New York"",med_inc,54648"
36005;2610;"0,""Census";Tract;"261, Bronx County, New York"",poverty,2035"
36005;2610;"0,""Census";Tract;"261, Bronx County, New York"",population,2114"
36081;7790;"7,""Census";Tract;"779.07, Queens County, New York"",med_inc,49857"
36081;7790;"7,""Census";Tract;"779.07, Queens County, New York"",poverty,3344"
36081;7790;"7,""Census";Tract;"779.07, Queens County, New York"",population,3521"
36047;1210;"0,""Census";Tract;"121, Kings County, New York"",med_inc,110461"
36047;1210;"0,""Census";Tract;"121, Kings County, New York"",poverty,1989"
36047;1210;"0,""Census";Tract;"121, Kings County, New York"",population,1989"
36047;150;"2,""Census";Tract;"15.02, Kings County, New York"",med_inc,122159"
36047;150;"2,""Census";Tract;"15.02, Kings County, New York"",poverty,5074"
36047;150;"2,""Census";Tract;"15.02, Kings County, New York"",population,5074"
36081;1160;"0,""Census";Tract;"116, Queens County, New York"",med_inc,58516"
36081;1160;"0,""Census";Tract;"116, Queens County, New York"",poverty,2112"
36081;1160;"0,""Census";Tract;"116, Queens County, New York"",population,2123"
36047;4880;"0,""Census";Tract;"488, Kings County, New York"",med_inc,61013"
36047;4880;"0,""Census";Tract;"488, Kings County, New York"",poverty,4351"
36047;4880;"0,""Census";Tract;"488, Kings County, New York"",population,4420"
36005;1630;"0,""Census";Tract;"163, Bronx County, New York"",med_inc,"
36005;1630;"0,""Census";Tract;"163, Bronx County, New York"",poverty,0"
36005;1630;"0,""Census";Tract;"163, Bronx County, New York"",population,0"
36047;130;"0,""Census";Tract;"13, Kings County, New York"",med_inc,125673"
36047;130;"0,""Census";Tract;"13, Kings County, New York"",poverty,2028"
36047;130;"0,""Census";Tract;"13, Kings County, New York"",population,2028"
36081;80;"3,""Census";Tract;"1008.03, Queens County, New York"",med_inc,44146"
36081;80;"3,""Census";Tract;"1008.03, Queens County, New York"",poverty,4071"
36081;80;"3,""Census";Tract;"1008.03, Queens County, New York"",population,4081"
36081;2400;"0,""Census";Tract;"240, Queens County, New York"",med_inc,56887"
36081;2400;"0,""Census";Tract;"240, Queens County, New York"",poverty,7106"
36081;2400;"0,""Census";Tract;"240, Queens County, New York"",population,7150"
36005;830;"0,""Census";Tract;"83, Bronx County, New York"",med_inc,42386"
36005;830;"0,""Census";Tract;"83, Bronx County, New York"",poverty,6112"
36005;830;"0,""Census";Tract;"83, Bronx County, New York"",population,6121"
36047;7920;"2,""Census";Tract;"792.02, Kings County, New York"",med_inc,65192"
36047;7920;"2,""Census";Tract;"792.02, Kings County, New York"",poverty,2255"
36047;7920;"2,""Census";Tract;"792.02, Kings County, New York"",population,2255"
36047;290;"1,""Census";Tract;"29.01, Kings County, New York"",med_inc,24600"
36047;290;"1,""Census";Tract;"29.01, Kings County, New York"",poverty,4253"
36047;290;"1,""Census";Tract;"29.01, Kings County, New York"",population,4370"
36047;980;"0,""Census";Tract;"98, Kings County, New York"",med_inc,55284"
36047;980;"0,""Census";Tract;"98, Kings County, New York"",poverty,6195"
36047;980;"0,""Census";Tract;"98, Kings County, New York"",population,6364"
36047;1550;"0,""Census";Tract;"155, Kings County, New York"",med_inc,190556"
36047;1550;"0,""Census";Tract;"155, Kings County, New York"",poverty,3904"
36047;1550;"0,""Census";Tract;"155, Kings County, New York"",population,3904"
36047;6380;"0,""Census";Tract;"638, Kings County, New York"",med_inc,97981"
36047;6380;"0,""Census";Tract;"638, Kings County, New York"",poverty,2248"
36047;6380;"0,""Census";Tract;"638, Kings County, New York"",population,2258"
36047;840;"0,""Census";Tract;"84, Kings County, New York"",med_inc,71546"
36047;840;"0,""Census";Tract;"84, Kings County, New York"",poverty,3742"
36047;840;"0,""Census";Tract;"84, Kings County, New York"",population,3742"
36061;1610;"0,""Census";Tract;"161, New York County, New York"",med_inc,119914"
36061;1610;"0,""Census";Tract;"161, New York County, New York"",poverty,6544"
36061;1610;"0,""Census";Tract;"161, New York County, New York"",population,6544"
36047;2280;"0,""Census";Tract;"228, Kings County, New York"",med_inc,48507"
36047;2280;"0,""Census";Tract;"228, Kings County, New York"",poverty,3962"
36047;2280;"0,""Census";Tract;"228, Kings County, New York"",population,4129"
36061;1900;"0,""Census";Tract;"190, New York County, New York"",med_inc,76406"
36061;1900;"0,""Census";Tract;"190, New York County, New York"",poverty,3722"
36061;1900;"0,""Census";Tract;"190, New York County, New York"",population,3722"
36061;1460;"1,""Census";Tract;"146.01, New York County, New York"",med_inc,131488"
36061;1460;"1,""Census";Tract;"146.01, New York County, New York"",poverty,4305"
36061;1460;"1,""Census";Tract;"146.01, New York County, New York"",population,4312"
36047;5620;"0,""Census";Tract;"562, Kings County, New York"",med_inc,115867"
36047;5620;"0,""Census";Tract;"562, Kings County, New York"",poverty,1936"
36047;5620;"0,""Census";Tract;"562, Kings County, New York"",population,1936"
36081;5660;"0,""Census";Tract;"566, Queens County, New York"",med_inc,65625"
36081;5660;"0,""Census";Tract;"566, Queens County, New York"",poverty,1454"
36081;5660;"0,""Census";Tract;"566, Queens County, New York"",population,1454"
36081;2910;"2,""Census";Tract;"1291.02, Queens County, New York"",med_inc,122123"
36081;2910;"2,""Census";Tract;"1291.02, Queens County, New York"",poverty,4083"
36081;2910;"2,""Census";Tract;"1291.02, Queens County, New York"",population,4083"
36047;4330;"0,""Census";Tract;"433, Kings County, New York"",med_inc,33641"
36047;4330;"0,""Census";Tract;"433, Kings County, New York"",poverty,3764"
36047;4330;"0,""Census";Tract;"433, Kings County, New York"",population,3820"
36081;1260;"1,""Census";Tract;"126.01, Queens County, New York"",med_inc,77366"
