;GEOID;;;;;;;;
5364;36081065402;;;;;;;;
5365;36081024300;;;;;;;;
40.740.453;40.739.066;;;;;;;;
5366;36081024300;;;;;;;;
40.740.453;40.739.066;;;;;;;;
5367;36081024300;;;;;;;;
40.740.453;40.739.066;;;;;;;;
5368;36081144100;;;;;;;;
5369;36081144100;;;;;;;;
5370;36081144100;;;;;;;;
5371;36081099200;;;;;;;;
40.599.105;40.599.973;;;;;;;;
5372;36081099200;;;;;;;;
40.599.105;40.599.973;;;;;;;;
5373;36081099200;;;;;;;;
40.599.105;40.599.973;;;;;;;;
5374;36047005302;;;;;;;;
4.067.014;40.668.601;;;;;;;;
5375;36047005302;;;;;;;;
4.067.014;40.668.601;;;;;;;;
5376;36047005302;;;;;;;;
4.067.014;40.668.601;;;;;;;;
5377;36081016800;;;;;;;;
5378;36081016800;;;;;;;;
5379;36081016800;;;;;;;;
5380;36081018102;;;;;;;;
5381;36081018102;;;;;;;;
5382;36081018102;;;;;;;;
5383;36047010602;;;;;;;;
5384;36047010602;;;;;;;;
5385;36047010602;;;;;;;;
5386;36005036400;;;;;;;;
5387;36005036400;;;;;;;;
5388;36005036400;;;;;;;;
5389;36081033000;;;;;;;;
40.672145)));;;;;;;;;
5390;36081033000;;;;;;;;
40.672145)));;;;;;;;;
5391;36081033000;;;;;;;;
40.672145)));;;;;;;;;
5392;36081056100;;;;;;;;
40.692.303;40.693.437;;;;;;;;
5393;36081056100;;;;;;;;
40.692.303;40.693.437;;;;;;;;
5394;36081056100;;;;;;;;
40.692.303;40.693.437;;;;;;;;
5395;36081069000;;;;;;;;
5396;36081069000;;;;;;;;
5397;36081069000;;;;;;;;
5398;36061012602;;;;;;;;
5399;36061012602;;;;;;;;
5400;36061012602;;;;;;;;
5401;36047070201;;;;;;;;
5402;36047070201;;;;;;;;
5403;36047070201;;;;;;;;
5404;36081029700;;;;;;;;
40.757.255;40.759.485;;;;;;;;
5405;36081029700;;;;;;;;
40.757.255;40.759.485;;;;;;;;
5406;36081029700;;;;;;;;
40.757.255;40.759.485;;;;;;;;
5407;36005046208;;;;;;;;
5408;36005046208;;;;;;;;
5409;36005046208;;;;;;;;
5410;36047036900;;;;;;;;
5411;36047036900;;;;;;;;
5412;36047036900;;;;;;;;
5413;36047074200;;;;;;;;
5414;36047074200;;;;;;;;
5415;36047074200;;;;;;;;
5416;36081063700;;;;;;;;
5417;36081063700;;;;;;;;
5418;36081063700;;;;;;;;
5419;36085014604;;;;;;;;
5420;36085014604;;;;;;;;
5421;36085014604;;;;;;;;
5422;36085002002;;;;;;;;
5423;36085002002;;;;;;;;
5424;36085002002;;;;;;;;
5425;36081063800;;;;;;;;
)));;;;;;;;;
5426;36081063800;;;;;;;;
)));;;;;;;;;
5427;36081063800;;;;;;;;
)));;;;;;;;;
5428;36047035200;;;;;;;;
40.575.236;40.574.833;;;;;;;;
5429;36047035200;;;;;;;;
40.575.236;40.574.833;;;;;;;;
5430;36047035200;;;;;;;;
40.575.236;40.574.833;;;;;;;;
5431;36061002902;;;;;;;;
5432;36061002902;;;;;;;;
5433;36061002902;;;;;;;;
5434;36005033500;;;;;;;;
40.889.122;40.889.508;;;;;;;;
5435;36005033500;;;;;;;;
40.889.122;40.889.508;;;;;;;;
5436;36005033500;;;;;;;;
40.889.122;40.889.508;;;;;;;;
5437;36047049000;;;;;;;;
5438;36047049000;;;;;;;;
5439;36047049000;;;;;;;;
5440;36061014300;;;;;;;;
-73.949.604;-7.394.922;;;;;;;;
40.779.478;40.782.021;;;;;;;;
40.773.773;40.772.461;;;;;;;;
5441;36061014300;;;;;;;;
-73.949.604;-7.394.922;;;;;;;;
40.779.478;40.782.021;;;;;;;;
40.773.773;40.772.461;;;;;;;;
5442;36061014300;;;;;;;;
-73.949.604;-7.394.922;;;;;;;;
40.779.478;40.782.021;;;;;;;;
40.773.773;40.772.461;;;;;;;;
5443;36047118800;;;;;;;;
5444;36047118800;;;;;;;;
5445;36047118800;;;;;;;;
5446;36081161700;;;;;;;;
5447;36081161700;;;;;;;;
5448;36081161700;;;;;;;;
5449;36005008600;;;;;;;;
5450;36005008600;;;;;;;;
5451;36005008600;;;;;;;;
5452;36047011902;;;;;;;;
5453;36047011902;;;;;;;;
5454;36047011902;;;;;;;;
5455;36047026900;;;;;;;;
5456;36047026900;;;;;;;;
5457;36047026900;;;;;;;;
5458;36081061301;;;;;;;;
40.705.599;40.704.972;;;;;;;;
5459;36081061301;;;;;;;;
40.705.599;40.704.972;;;;;;;;
5460;36081061301;;;;;;;;
40.705.599;40.704.972;;;;;;;;
5461;36047068200;;;;;;;;
5462;36047068200;;;;;;;;
5463;36047068200;;;;;;;;
5464;36047057200;;;;;;;;
5465;36047057200;;;;;;;;
5466;36047057200;;;;;;;;
5467;36081070700;;;;;;;;
5468;36081070700;;;;;;;;
5469;36081070700;;;;;;;;
5470;36081017102;;;;;;;;
40.751.637;40.750.967;;;;;;;;
5471;36081017102;;;;;;;;
40.751.637;40.750.967;;;;;;;;
5472;36081017102;;;;;;;;
40.751.637;40.750.967;;;;;;;;
5473;36061016001;;;;;;;;
5474;36061016001;;;;;;;;
5475;36061016001;;;;;;;;
5476;36085017600;;;;;;;;
40.522.514;40.520.855;;;;;;;;
5477;36085017600;;;;;;;;
40.522.514;40.520.855;;;;;;;;
5478;36085017600;;;;;;;;
40.522.514;40.520.855;;;;;;;;
5479;36081155103;;;;;;;;
5480;36081155103;;;;;;;;
5481;36081155103;;;;;;;;
5482;36005011800;;;;;;;;
408.100.607.283.042;40.809.967;;;;;;;;
5483;36005011800;;;;;;;;
408.100.607.283.042;40.809.967;;;;;;;;
5484;36005011800;;;;;;;;
408.100.607.283.042;40.809.967;;;;;;;;
5485;36085000700;;;;;;;;
5486;36085000700;;;;;;;;
5487;36085000700;;;;;;;;
5488;36085014607;;;;;;;;
5489;36085014607;;;;;;;;
5490;36085014607;;;;;;;;
5491;36061007500;;;;;;;;
5492;36061007500;;;;;;;;
5493;36061007500;;;;;;;;
5494;36047043500;;;;;;;;
5495;36047043500;;;;;;;;
5496;36047043500;;;;;;;;
5497;36047150200;;;;;;;;
5498;36047150200;;;;;;;;
5499;36047150200;;;;;;;;
5500;36081069300;;;;;;;;
5501;36081069300;;;;;;;;
5502;36081069300;;;;;;;;
5503;36061028700;;;;;;;;
40.859.812;408.625.205.692.944;;;;;;;;
5504;36061028700;;;;;;;;
40.859.812;408.625.205.692.944;;;;;;;;
5505;36061028700;;;;;;;;
40.859.812;408.625.205.692.944;;;;;;;;
5506;36061006600;;;;;;;;
5507;36061006600;;;;;;;;
5508;36061006600;;;;;;;;
5509;36081127700;;;;;;;;
5510;36081127700;;;;;;;;
5511;36081127700;;;;;;;;
5512;36047000200;;;;;;;;
5513;36047000200;;;;;;;;
5514;36047000200;;;;;;;;
5515;36061000201;;;;;;;;
5516;36061000201;;;;;;;;
5517;36061000201;;;;;;;;
5518;36081052800;;;;;;;;
5519;36081052800;;;;;;;;
5520;36081052800;;;;;;;;
5521;36005039400;;;;;;;;
5522;36005039400;;;;;;;;
5523;36005039400;;;;;;;;
5524;36061003400;;;;;;;;
5525;36061003400;;;;;;;;
5526;36061003400;;;;;;;;
5527;36081083800;;;;;;;;
5528;36081083800;;;;;;;;
5529;36081083800;;;;;;;;
5530;36085006400;;;;;;;;
5531;36085006400;;;;;;;;
5532;36085006400;;;;;;;;
5533;36081048100;;;;;;;;
5534;36081048100;;;;;;;;
5535;36081048100;;;;;;;;
5536;36047112000;;;;;;;;
5537;36047112000;;;;;;;;
5538;36047112000;;;;;;;;
5539;36047120801;;;;;;;;
5540;36047120801;;;;;;;;
5541;36047120801;;;;;;;;
5542;36085013201;;;;;;;;
5543;36085013201;;;;;;;;
5544;36085013201;;;;;;;;
5545;36005025600;;;;;;;;
5546;36005025600;;;;;;;;
5547;36005025600;;;;;;;;
5548;36085013302;;;;;;;;
)));;;;;;;;;
5549;36085013302;;;;;;;;
)));;;;;;;;;
5550;36085013302;;;;;;;;
)));;;;;;;;;
5551;36047109800;;;;;;;;
5552;36047109800;;;;;;;;
5553;36047109800;;;;;;;;
5554;36047055400;;;;;;;;
5555;36047055400;;;;;;;;
5556;36047055400;;;;;;;;
5557;36047058600;;;;;;;;
5558;36047058600;;;;;;;;
5559;36047058600;;;;;;;;
5560;36081050400;;;;;;;;
5561;36081050400;;;;;;;;
5562;36081050400;;;;;;;;
5563;36081075702;;;;;;;;
5564;36081075702;;;;;;;;
5565;36081075702;;;;;;;;
5566;36047013800;;;;;;;;
5567;36047013800;;;;;;;;
5568;36047013800;;;;;;;;
5569;36047117400;;;;;;;;
5570;36047117400;;;;;;;;
5571;36047117400;;;;;;;;
5572;36047044200;;;;;;;;
5573;36047044200;;;;;;;;
5574;36047044200;;;;;;;;
5575;36081019902;;;;;;;;
40.737516)));;;;;;;;;
5576;36081019902;;;;;;;;
40.737516)));;;;;;;;;
5577;36081019902;;;;;;;;
40.737516)));;;;;;;;;
5578;36047019400;;;;;;;;
5579;36047019400;;;;;;;;
5580;36047019400;;;;;;;;
5581;36061017100;;;;;;;;
5582;36061017100;;;;;;;;
5583;36061017100;;;;;;;;
5584;36081025301;;;;;;;;
5585;36081025301;;;;;;;;
5586;36081025301;;;;;;;;
5587;36081091604;;;;;;;;
40.556.468;40.556.683;;;;;;;;
5588;36081091604;;;;;;;;
40.556.468;40.556.683;;;;;;;;
5589;36081091604;;;;;;;;
40.556.468;40.556.683;;;;;;;;
5590;36047020800;;;;;;;;
5591;36047020800;;;;;;;;
5592;36047020800;;;;;;;;
5593;36005028400;;;;;;;;
40.847.165;40.845.917;;;;;;;;
5594;36005028400;;;;;;;;
40.847.165;40.845.917;;;;;;;;
5595;36005028400;;;;;;;;
40.847.165;40.845.917;;;;;;;;
5596;36081013400;;;;;;;;
5597;36081013400;;;;;;;;
5598;36081013400;;;;;;;;
5599;36081054200;;;;;;;;
5600;36081054200;;;;;;;;
5601;36081054200;;;;;;;;
5602;36061013501;;;;;;;;
5603;36061013501;;;;;;;;
5604;36061013501;;;;;;;;
5605;36061000500;;;;;;;;
40.692.407;40.691.843;;;;;;;;
40.693.382;40.690.679;;;;;;;;
5606;36061000500;;;;;;;;
40.692.407;40.691.843;;;;;;;;
40.693.382;40.690.679;;;;;;;;
5607;36061000500;;;;;;;;
40.692.407;40.691.843;;;;;;;;
40.693.382;40.690.679;;;;;;;;
5608;36061008700;;;;;;;;
5609;36061008700;;;;;;;;
5610;36061008700;;;;;;;;
5611;36081049202;;;;;;;;
5612;36081049202;;;;;;;;
5613;36081049202;;;;;;;;
5614;36047101200;;;;;;;;
5615;36047101200;;;;;;;;
5616;36047101200;;;;;;;;
5617;36081061900;;;;;;;;
5618;36081061900;;;;;;;;
5619;36081061900;;;;;;;;
5620;36085027900;;;;;;;;
4.058.337;4.058.607;;;;;;;;
5621;36085027900;;;;;;;;
4.058.337;4.058.607;;;;;;;;
5622;36085027900;;;;;;;;
4.058.337;4.058.607;;;;;;;;
5623;36081088400;;;;;;;;
40.657.551;40.660.951;;;;;;;;
5624;36081088400;;;;;;;;
40.657.551;40.660.951;;;;;;;;
5625;36081088400;;;;;;;;
40.657.551;40.660.951;;;;;;;;
5626;36005023301;;;;;;;;
5627;36005023301;;;;;;;;
5628;36005023301;;;;;;;;
5629;36047054300;;;;;;;;
40.697.959;40.698.047;;;;;;;;
5630;36047054300;;;;;;;;
40.697.959;40.698.047;;;;;;;;
5631;36047054300;;;;;;;;
40.697.959;40.698.047;;;;;;;;
5632;36005032800;;;;;;;;
5633;36005032800;;;;;;;;
5634;36005032800;;;;;;;;
5635;36081044602;;;;;;;;
5636;36081044602;;;;;;;;
5637;36081044602;;;;;;;;
5638;36047014700;;;;;;;;
5639;36047014700;;;;;;;;
5640;36047014700;;;;;;;;
5641;36081094202;;;;;;;;
40.585.687;40.586.484;;;;;;;;
5642;36081094202;;;;;;;;
40.585.687;40.586.484;;;;;;;;
5643;36081094202;;;;;;;;
40.585.687;40.586.484;;;;;;;;
5644;36081080301;;;;;;;;
5645;36081080301;;;;;;;;
5646;36081080301;;;;;;;;
5647;36081009900;;;;;;;;
5648;36081009900;;;;;;;;
5649;36081009900;;;;;;;;
5650;36085020803;;;;;;;;
40.524.721;40.524.356;;;;;;;;
5651;36085020803;;;;;;;;
40.524.721;40.524.356;;;;;;;;
5652;36085020803;;;;;;;;
40.524.721;40.524.356;;;;;;;;
5653;36081117500;;;;;;;;
40.761661)));;;;;;;;;
5654;36081117500;;;;;;;;
40.761661)));;;;;;;;;
5655;36081117500;;;;;;;;
40.761661)));;;;;;;;;
5656;36061017800;;;;;;;;
5657;36061017800;;;;;;;;
5658;36061017800;;;;;;;;
5659;36047046000;;;;;;;;
5660;36047046000;;;;;;;;
5661;36047046000;;;;;;;;
5662;36085013203;;;;;;;;
40.545.673;40.548.195;;;;;;;;
5663;36085013203;;;;;;;;
40.545.673;40.548.195;;;;;;;;
5664;36085013203;;;;;;;;
40.545.673;40.548.195;;;;;;;;
5665;36047003700;;;;;;;;
5666;36047003700;;;;;;;;
5667;36047003700;;;;;;;;
5668;36081042700;;;;;;;;
5669;36081042700;;;;;;;;
5670;36081042700;;;;;;;;
5671;36047007100;;;;;;;;
5672;36047007100;;;;;;;;
5673;36047007100;;;;;;;;
5674;36081073900;;;;;;;;
5675;36081073900;;;;;;;;
5676;36081073900;;;;;;;;
5677;36047117800;;;;;;;;
5678;36047117800;;;;;;;;
5679;36047117800;;;;;;;;
5680;36081004002;;;;;;;;
5681;36081004002;;;;;;;;
5682;36081004002;;;;;;;;
5683;36047002200;;;;;;;;
5684;36047002200;;;;;;;;
5685;36047002200;;;;;;;;
5686;36047055300;;;;;;;;
5687;36047055300;;;;;;;;
5688;36047055300;;;;;;;;
5689;36081086400;;;;;;;;
5690;36081086400;;;;;;;;
5691;36081086400;;;;;;;;
5692;36047005303;;;;;;;;
40.678.654; 40.6798030954023)));;;;;;;;
5693;36047005303;;;;;;;;
40.678.654; 40.6798030954023)));;;;;;;;
5694;36047005303;;;;;;;;
40.678.654; 40.6798030954023)));;;;;;;;
5695;36005028900;;;;;;;;
5696;36005028900;;;;;;;;
5697;36005028900;;;;;;;;
5698;36081026902;;;;;;;;
5699;36081026902;;;;;;;;
5700;36081026902;;;;;;;;
5701;36081046200;;;;;;;;
5702;36081046200;;;;;;;;
5703;36081046200;;;;;;;;
5704;36047079802;;;;;;;;
5705;36047079802;;;;;;;;
5706;36047079802;;;;;;;;
5707;36047076600;;;;;;;;
5708;36047076600;;;;;;;;
5709;36047076600;;;;;;;;
5710;36081024900;;;;;;;;
5711;36081024900;;;;;;;;
5712;36081024900;;;;;;;;
5713;36047057902;;;;;;;;
5714;36047057902;;;;;;;;
5715;36047057902;;;;;;;;
5716;36047013000;;;;;;;;
5717;36047013000;;;;;;;;
5718;36047013000;;;;;;;;
5719;36005007900;;;;;;;;
5720;36005007900;;;;;;;;
5721;36005007900;;;;;;;;
5722;36047026700;;;;;;;;
5723;36047026700;;;;;;;;
5724;36047026700;;;;;;;;
5725;36047044600;;;;;;;;
5726;36047044600;;;;;;;;
5727;36047044600;;;;;;;;
5728;36005039901;;;;;;;;
5729;36005039901;;;;;;;;
5730;36005039901;;;;;;;;
5731;36081141700;;;;;;;;
40.741.933;40.743.264;;;;;;;;
5732;36081141700;;;;;;;;
40.741.933;40.743.264;;;;;;;;
5733;36081141700;;;;;;;;
40.741.933;40.743.264;;;;;;;;
5734;36047041600;;;;;;;;
5735;36047041600;;;;;;;;
5736;36047041600;;;;;;;;
5737;36061007800;;;;;;;;
5738;36061007800;;;;;;;;
5739;36061007800;;;;;;;;
5740;36005007500;;;;;;;;
5741;36005007500;;;;;;;;
5742;36005007500;;;;;;;;
5743;36047013700;;;;;;;;
5744;36047013700;;;;;;;;
5745;36047013700;;;;;;;;
5746;36081008700;;;;;;;;
5747;36081008700;;;;;;;;
5748;36081008700;;;;;;;;
5749;36081017902;;;;;;;;
5750;36081017902;;;;;;;;
5751;36081017902;;;;;;;;
5752;36081056400;;;;;;;;
5753;36081056400;;;;;;;;
5754;36081056400;;;;;;;;
5755;36081034700;;;;;;;;
5756;36081034700;;;;;;;;
5757;36081034700;;;;;;;;
5758;36081001600;;;;;;;;
5759;36081001600;;;;;;;;
5760;36081001600;;;;;;;;
5761;36061030900;;;;;;;;
5762;36061030900;;;;;;;;
5763;36061030900;;;;;;;;
5764;36061007400;;;;;;;;
5765;36061007400;;;;;;;;
5766;36061007400;;;;;;;;
5767;36005006000;;;;;;;;
4.083.468;40.835.397;;;;;;;;
5768;36005006000;;;;;;;;
4.083.468;40.835.397;;;;;;;;
5769;36005006000;;;;;;;;
4.083.468;40.835.397;;;;;;;;
5770;36047112800;;;;;;;;
5771;36047112800;;;;;;;;
5772;36047112800;;;;;;;;
5773;36005021301;;;;;;;;
5774;36005021301;;;;;;;;
5775;36005021301;;;;;;;;
5776;36047092400;;;;;;;;
5777;36047092400;;;;;;;;
5778;36047092400;;;;;;;;
5779;36061017401;;;;;;;;
5780;36061017401;;;;;;;;
5781;36061017401;;;;;;;;
5782;36061022900;;;;;;;;
5783;36061022900;;;;;;;;
5784;36061022900;;;;;;;;
5785;36047024200;;;;;;;;
5786;36047024200;;;;;;;;
5787;36047024200;;;;;;;;
5788;36081003100;;;;;;;;
5789;36081003100;;;;;;;;
5790;36081003100;;;;;;;;
5791;36047023300;;;;;;;;
5792;36047023300;;;;;;;;
5793;36047023300;;;;;;;;
5794;36047116200;;;;;;;;
5795;36047116200;;;;;;;;
5796;36047116200;;;;;;;;
5797;36081049700;;;;;;;;
5798;36081049700;;;;;;;;
5799;36081049700;;;;;;;;
5800;36005016600;;;;;;;;
5801;36005016600;;;;;;;;
5802;36005016600;;;;;;;;
5803;36061010803;;;;;;;;
5804;36061010803;;;;;;;;
5805;36061010803;;;;;;;;
5806;36081150702;;;;;;;;
5807;36081150702;;;;;;;;
5808;36081150702;;;;;;;;
5809;36005042300;;;;;;;;
5810;36005042300;;;;;;;;
5811;36005042300;;;;;;;;
5812;36061013800;;;;;;;;
5813;36061013800;;;;;;;;
5814;36061013800;;;;;;;;
5815;36047051500;;;;;;;;
5816;36047051500;;;;;;;;
5817;36047051500;;;;;;;;
5818;36047093000;;;;;;;;
5819;36047093000;;;;;;;;
5820;36047093000;;;;;;;;
5821;36047091000;;;;;;;;
5822;36047091000;;;;;;;;
5823;36047091000;;;;;;;;
5824;36061021900;;;;;;;;
4.081.791;40.818.099;;;;;;;;
5825;36061021900;;;;;;;;
4.081.791;40.818.099;;;;;;;;
5826;36061021900;;;;;;;;
4.081.791;40.818.099;;;;;;;;
5827;36081089201;;;;;;;;
40.659735)));;;;;;;;;
5828;36081089201;;;;;;;;
40.659735)));;;;;;;;;
5829;36081089201;;;;;;;;
40.659735)));;;;;;;;;
5830;36005013800;;;;;;;;
408.158.965.358.219;40.817.208;;;;;;;;
5831;36005013800;;;;;;;;
408.158.965.358.219;40.817.208;;;;;;;;
5832;36005013800;;;;;;;;
408.158.965.358.219;40.817.208;;;;;;;;
5833;36081014300;;;;;;;;
5834;36081014300;;;;;;;;
5835;36081014300;;;;;;;;
5836;36047114400;;;;;;;;
5837;36047114400;;;;;;;;
5838;36047114400;;;;;;;;
5839;36047117202;;;;;;;;
5840;36047117202;;;;;;;;
5841;36047117202;;;;;;;;
5842;36047033600;;;;;;;;
40.572.318;405.706.228.981.054;;;;;;;;
5843;36047033600;;;;;;;;
40.572.318;405.706.228.981.054;;;;;;;;
5844;36047033600;;;;;;;;
40.572.318;405.706.228.981.054;;;;;;;;
5845;36047072800;;;;;;;;
5846;36047072800;;;;;;;;
5847;36047072800;;;;;;;;
5848;36061015502;;;;;;;;
5849;36061015502;;;;;;;;
5850;36061015502;;;;;;;;
5851;36081069400;;;;;;;;
5852;36081069400;;;;;;;;
5853;36081069400;;;;;;;;
5854;36047005602;;;;;;;;
5855;36047005602;;;;;;;;
5856;36047005602;;;;;;;;
5857;36081000701;;;;;;;;
5858;36081000701;;;;;;;;
5859;36081000701;;;;;;;;
5860;36047044902;;;;;;;;
40.708.238;40.713.373;;;;;;;;
5861;36047044902;;;;;;;;
40.708.238;40.713.373;;;;;;;;
5862;36047044902;;;;;;;;
40.708.238;40.713.373;;;;;;;;
5863;36081056500;;;;;;;;
5864;36081056500;;;;;;;;
5865;36081056500;;;;;;;;
5866;36061031100;;;;;;;;
-73.939.343;-73.940.167;;;;;;;;
40.830.383;40.830.458;;;;;;;;
5867;36061031100;;;;;;;;
-73.939.343;-73.940.167;;;;;;;;
40.830.383;40.830.458;;;;;;;;
5868;36061031100;;;;;;;;
-73.939.343;-73.940.167;;;;;;;;
40.830.383;40.830.458;;;;;;;;
5869;36047006902;;;;;;;;
5870;36047006902;;;;;;;;
5871;36047006902;;;;;;;;
5872;36005004800;;;;;;;;
5873;36005004800;;;;;;;;
5874;36005004800;;;;;;;;
5875;36061009901;;;;;;;;
5876;36061009901;;;;;;;;
5877;36061009901;;;;;;;;
5878;36061019701;;;;;;;;
408.018;40.802.972;;;;;;;;
5879;36061019701;;;;;;;;
408.018;40.802.972;;;;;;;;
5880;36061019701;;;;;;;;
408.018;40.802.972;;;;;;;;
5881;36005023704;;;;;;;;
5882;36005023704;;;;;;;;
5883;36005023704;;;;;;;;
5884;36061018400;;;;;;;;
5885;36061018400;;;;;;;;
5886;36061018400;;;;;;;;
5887;36081045000;;;;;;;;
5888;36081045000;;;;;;;;
5889;36081045000;;;;;;;;
5890;36047005900;;;;;;;;
40.676.271;40.675.631;;;;;;;;
5891;36047005900;;;;;;;;
40.676.271;40.675.631;;;;;;;;
5892;36047005900;;;;;;;;
40.676.271;40.675.631;;;;;;;;
5893;36047030900;;;;;;;;
5894;36047030900;;;;;;;;
5895;36047030900;;;;;;;;
5896;36005011502;;;;;;;;
5897;36005011502;;;;;;;;
5898;36005011502;;;;;;;;
5899;36047041401;;;;;;;;
5900;36047041401;;;;;;;;
5901;36047041401;;;;;;;;
5902;36047037700;;;;;;;;
5903;36047037700;;;;;;;;
5904;36047037700;;;;;;;;
5905;36047036100;;;;;;;;
5906;36047036100;;;;;;;;
5907;36047036100;;;;;;;;
5908;36081097207;;;;;;;;
40.599145)));;;;;;;;;
5909;36081097207;;;;;;;;
40.599145)));;;;;;;;;
5910;36081097207;;;;;;;;
40.599145)));;;;;;;;;
5911;36061007900;;;;;;;;
5912;36061007900;;;;;;;;
5913;36061007900;;;;;;;;
5914;36081077908;;;;;;;;
5915;36081077908;;;;;;;;
5916;36081077908;;;;;;;;
5917;36081037700;;;;;;;;
5918;36081037700;;;;;;;;
5919;36081037700;;;;;;;;
5920;36047119800;;;;;;;;
5921;36047119800;;;;;;;;
5922;36047119800;;;;;;;;
5923;36081031700;;;;;;;;
40.766.337;40.766.146;;;;;;;;
5924;36081031700;;;;;;;;
40.766.337;40.766.146;;;;;;;;
5925;36081031700;;;;;;;;
40.766.337;40.766.146;;;;;;;;
5926;36081011400;;;;;;;;
5927;36081011400;;;;;;;;
5928;36081011400;;;;;;;;
5929;36005038500;;;;;;;;
5930;36005038500;;;;;;;;
5931;36005038500;;;;;;;;
5932;36081053502;;;;;;;;
5933;36081053502;;;;;;;;
5934;36081053502;;;;;;;;
5935;36047107002;;;;;;;;
5936;36047107002;;;;;;;;
5937;36047107002;;;;;;;;
5938;36081051800;;;;;;;;
5939;36081051800;;;;;;;;
5940;36081051800;;;;;;;;
5941;36081023502;;;;;;;;
5942;36081023502;;;;;;;;
5943;36081023502;;;;;;;;
5944;36005015900;;;;;;;;
5945;36005015900;;;;;;;;
5946;36005015900;;;;;;;;
5947;36081006100;;;;;;;;
5948;36081006100;;;;;;;;
5949;36081006100;;;;;;;;
5950;36081073700;;;;;;;;
5951;36081073700;;;;;;;;
5952;36081073700;;;;;;;;
5953;36061010802;;;;;;;;
5954;36061010802;;;;;;;;
5955;36061010802;;;;;;;;
5956;36081044000;;;;;;;;
5957;36081044000;;;;;;;;
5958;36081044000;;;;;;;;
5959;36061003800;;;;;;;;
5960;36061003800;;;;;;;;
5961;36061003800;;;;;;;;
5962;36061026500;;;;;;;;
5963;36061026500;;;;;;;;
5964;36061026500;;;;;;;;
5965;36047053400;;;;;;;;
5966;36047053400;;;;;;;;
5967;36047053400;;;;;;;;
5968;36081062400;;;;;;;;
5969;36081062400;;;;;;;;
5970;36081062400;;;;;;;;
5971;36061000900;;;;;;;;
40.705.148;40.704.079;;;;;;;;
5972;36061000900;;;;;;;;
40.705.148;40.704.079;;;;;;;;
5973;36061000900;;;;;;;;
40.705.148;40.704.079;;;;;;;;
5974;36061021303;;;;;;;;
5975;36061021303;;;;;;;;
5976;36061021303;;;;;;;;
5977;36061015302;;;;;;;;
5978;36061015302;;;;;;;;
5979;36061015302;;;;;;;;
5980;36047114202;;;;;;;;
5981;36047114202;;;;;;;;
5982;36047114202;;;;;;;;
5983;36081060701;;;;;;;;
40.714.756;40.713.982;;;;;;;;
5984;36081060701;;;;;;;;
40.714.756;40.713.982;;;;;;;;
5985;36081060701;;;;;;;;
40.714.756;40.713.982;;;;;;;;
5986;36081053000;;;;;;;;
5987;36081053000;;;;;;;;
5988;36081053000;;;;;;;;
5989;36081074900;;;;;;;;
5990;36081074900;;;;;;;;
5991;36081074900;;;;;;;;
5992;36005024700;;;;;;;;
5993;36005024700;;;;;;;;
5994;36005024700;;;;;;;;
5995;36081010400;;;;;;;;
5996;36081010400;;;;;;;;
5997;36081010400;;;;;;;;
5998;36047019000;;;;;;;;
5999;36047019000;;;;;;;;
6000;36047019000;;;;;;;;
6001;36047069602;;;;;;;;
)));;;;;;;;;
6002;36047069602;;;;;;;;
)));;;;;;;;;
6003;36047069602;;;;;;;;
)));;;;;;;;;
6004;36047011700;;;;;;;;
6005;36047011700;;;;;;;;
6006;36047011700;;;;;;;;
6007;36061002000;;;;;;;;
6008;36061002000;;;;;;;;
6009;36061002000;;;;;;;;
6010;36047040700;;;;;;;;
6011;36047040700;;;;;;;;
6012;36047040700;;;;;;;;
6013;36081062100;;;;;;;;
6014;36081062100;;;;;;;;
6015;36081062100;;;;;;;;
6016;36047060800;;;;;;;;
40.581.913;40.582.201;;;;;;;;
6017;36047060800;;;;;;;;
40.581.913;40.582.201;;;;;;;;
6018;36047060800;;;;;;;;
40.581.913;40.582.201;;;;;;;;
6019;36085012806;;;;;;;;
6020;36085012806;;;;;;;;
6021;36085012806;;;;;;;;
6022;36005036000;;;;;;;;
6023;36005036000;;;;;;;;
6024;36005036000;;;;;;;;
6025;36047015200;;;;;;;;
6026;36047015200;;;;;;;;
6027;36047015200;;;;;;;;
6028;36081109300;;;;;;;;
40.771.199;40.769.738;;;;;;;;
6029;36081109300;;;;;;;;
40.771.199;40.769.738;;;;;;;;
6030;36081109300;;;;;;;;
40.771.199;40.769.738;;;;;;;;
6031;36081039901;;;;;;;;
6032;36081039901;;;;;;;;
6033;36081039901;;;;;;;;
6034;36081028100;;;;;;;;
6035;36081028100;;;;;;;;
6036;36081028100;;;;;;;;
6037;36047023200;;;;;;;;
6038;36047023200;;;;;;;;
6039;36047023200;;;;;;;;
6040;36085004002;;;;;;;;
6041;36085004002;;;;;;;;
6042;36085004002;;;;;;;;
6043;36081068200;;;;;;;;
6044;36081068200;;;;;;;;
6045;36081068200;;;;;;;;
6046;36005045102;;;;;;;;
6047;36005045102;;;;;;;;
6048;36005045102;;;;;;;;
6049;36061012400;;;;;;;;
6050;36061012400;;;;;;;;
6051;36061012400;;;;;;;;
6052;36081098700;;;;;;;;
40.788841)));;;;;;;;;
6053;36081098700;;;;;;;;
40.788841)));;;;;;;;;
6054;36081098700;;;;;;;;
40.788841)));;;;;;;;;
6055;36061022700;;;;;;;;
6056;36061022700;;;;;;;;
